-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:16:13-47
	android:authorities
		INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:15:13-37
	android:name
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:13:13-62
manifest
ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/911c41e17677e8f86a1ec1186844d404/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/a024f12cfd50c7edfae4a5900cc9c6c9/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/15c3734478066d5066d7813e91c6f05f/transformed/navigation-common-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/27b42c03437b84f48f135e3d8f644438/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/56bed619da4566f45efbcb05ec6bb04e/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/b69fbc5ccfffc818d75787c153ebe41d/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/31d9f3600c19a777d928a2fde5292d85/transformed/navigation-compose-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e65f27b91ccfab9e5c8fb6b1264c1fe3/transformed/coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3a6eca04925ea749c7e20ec369054839/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/emobilis/.gradle/caches/9.0.0/transforms/2042bd3c376d0fcbf8e1c3995c8693c2/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/403fbe2b2ea7fee9df5466c8654e9b33/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/bcf22298c9ba80a8b187400d7403c2b5/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/0a7130397d50722b6dae435053a230e6/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e6561aa9278c44745badbf7f8283e264/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f74a5112f21664cad2dfb348697428f1/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c36780a87c5035335fea9bcff0f488ba/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/365529d45cb98990e3115e7d81f9b7a4/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d9a350462d0520c8b4cc1eda9543c0f1/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/68a339856eafd9cbfcf6b372a6685e75/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bd2ca104b4d573fd4f418d1d193725e/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1a0a2172a6c218c8b900554742131ce6/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
